edge_1,edge_2,length
20,6,7
21,6,8
22,6,5
23,6,6
24,6,1
25,6,9
27,6,4
28,6,2
29,6,10
30,6,5
31,6,10
32,6,2
33,6,1
35,6,1
36,6,6
37,6,4
38,6,5
39,6,4
40,6,7
41,6,5
42,6,8
43,6,2
44,6,5
45,6,5
46,6,1
47,6,6
0,7,5
1,7,2
2,7,3
3,7,10
4,7,3
5,7,5
6,7,10
7,7,10
8,7,1
9,7,2
10,7,1
11,7,9
12,7,1
14,7,6
15,7,8
16,7,4
17,7,5
19,7,1
20,7,2
21,7,6
22,7,5
23,7,7
24,7,1
25,7,3
26,7,2
27,7,3
28,7,9
29,7,8
31,7,8
32,7,9
33,7,5
34,7,2
35,7,3
36,7,5
37,7,8
38,7,9
40,7,3
41,7,3
42,7,2
43,7,3
44,7,6
45,7,5
46,7,7
47,7,9
0,8,7
1,8,3
3,8,9
4,8,4
5,8,7
6,8,1
7,8,4
8,8,5
9,8,7
10,8,3
11,8,6
12,8,9
13,8,10
14,8,2
15,8,8
16,8,6
17,8,6
18,8,3
19,8,6
20,8,1
21,8,8
22,8,10
23,8,4
25,8,5
26,8,9
28,8,1
30,8,5
31,8,1
32,8,5
33,8,10
34,8,4
35,8,9
36,8,9
37,8,9
38,8,1
39,8,6
40,8,9
41,8,9
42,8,6
43,8,1
44,8,8
45,8,1
46,8,3
47,8,1
0,9,6
1,9,4
2,9,2
3,9,4
4,9,10
5,9,1
6,9,3
7,9,7
8,9,9
9,9,2
10,9,5
11,9,3
12,9,9
13,9,8
14,9,8
15,9,8
16,9,6
17,9,10
18,9,7
19,9,6
20,9,9
21,9,9
22,9,6
23,9,8
24,9,3
25,9,9
26,9,2
27,9,8
28,9,2
29,9,6
31,9,3
33,9,6
34,9,4
35,9,4
36,9,2
37,9,1
38,9,6
39,9,8
40,9,5
41,9,2
42,9,7
43,9,10
44,9,5
45,9,1
46,9,8
47,9,9
0,10,4
1,10,1
2,10,5
3,10,2
4,10,3
5,10,8
7,10,7
8,10,5
9,10,9
10,10,9
11,10,4
12,10,4
14,10,3
15,10,5
16,10,3
17,10,2
19,10,6
20,10,7
21,10,6
22,10,9
23,10,6
24,10,2
25,10,3
27,10,10
28,10,6
29,10,7
30,10,2
31,10,9
32,10,7
33,10,2
34,10,9
35,10,5
36,10,7
38,10,1
39,10,2
40,10,7
41,10,3
42,10,10
43,10,5
44,10,5
45,10,3
46,10,8
47,10,2
0,11,9
1,11,1
3,11,9
4,11,10
5,11,10
6,11,2
7,11,8
8,11,2
11,11,3
12,11,9
13,11,4
14,11,4
15,11,6
16,11,1
17,11,1
18,11,2
20,11,4
22,11,7
23,11,6
26,11,5
27,11,6
28,11,5
29,11,3
30,11,9
31,11,9
32,11,7
33,11,5
34,11,3
35,11,9
36,11,4
37,11,1
38,11,5
39,11,4
40,11,10
41,11,10
42,11,6
43,11,3
44,11,5
45,11,1
46,11,5
47,11,10
1,12,9
2,12,5
3,12,7
4,12,2
5,12,3
6,12,7
7,12,9
8,12,9
9,12,5
10,12,7
11,12,6
12,12,7
13,12,3
14,12,4
16,12,6
17,12,1
18,12,9
19,12,2
20,12,3
21,12,4
22,12,2
23,12,4
25,12,10
26,12,8
27,12,8
28,12,10
30,12,2
31,12,8
32,12,10
34,12,3
35,12,6
36,12,3
37,12,10
38,12,6
39,12,5
40,12,4
42,12,10
45,12,3
46,12,6
47,12,5
0,13,5
1,13,3
3,13,4
4,13,7
5,13,5
6,13,2
7,13,6
9,13,6
10,13,2
11,13,10
12,13,5
13,13,6
14,13,2
15,13,8
16,13,8
17,13,6
18,13,8
19,13,10
20,13,10
21,13,1
22,13,3
23,13,2
24,13,9
25,13,4
26,13,8
27,13,6
28,13,10
29,13,1
31,13,7
32,13,2
33,13,2
34,13,5
35,13,7
36,13,9
37,13,6
38,13,1
39,13,2
43,13,3
44,13,7
45,13,9
0,14,3
1,14,9
2,14,10
3,14,2
5,14,3
6,14,2
8,14,3
9,14,7
11,14,9
12,14,3
14,14,3
15,14,2
16,14,2
17,14,2
18,14,8
19,14,3
20,14,4
21,14,7
22,14,9
24,14,10
25,14,9
26,14,10
28,14,5
30,14,3
31,14,10
32,14,7
33,14,9
34,14,2
35,14,4
36,14,7
37,14,2
38,14,4
39,14,5
40,14,4
41,14,6
42,14,9
43,14,6
44,14,2
45,14,8
46,14,10
0,15,4
1,15,1
2,15,4
3,15,8
4,15,2
5,15,5
6,15,5
7,15,10
8,15,7
9,15,8
10,15,3
11,15,7
12,15,8
13,15,3
14,15,6
15,15,9
16,15,8
17,15,3
18,15,3
19,15,4
20,15,2
21,15,8
22,15,10
23,15,7
24,15,10
25,15,6
26,15,7
27,15,1
28,15,4
29,15,2
30,15,3
31,15,2
32,15,6
33,15,6
34,15,10
35,15,9
36,15,10
37,15,8
38,15,7
40,15,4
42,15,1
43,15,8
44,15,2
45,15,9
46,15,7
0,16,6
1,16,6
2,16,8
3,16,1
4,16,6
5,16,1
7,16,2
8,16,3
9,16,5
10,16,2
11,16,4
12,16,5
13,16,2
14,16,10
15,16,10
16,16,8
17,16,6
18,16,2
19,16,10
20,16,9
21,16,5
22,16,10
23,16,7
24,16,3
26,16,2
27,16,1
28,16,9
29,16,5
31,16,7
32,16,3
33,16,10
34,16,8
35,16,4
36,16,1
37,16,1
39,16,7
40,16,10
41,16,7
43,16,9
44,16,7
45,16,6
46,16,6
47,16,4
0,17,10
1,17,8
2,17,2
3,17,5
4,17,5
5,17,2
6,17,9
7,17,2
8,17,8
9,17,7
10,17,5
11,17,5
12,17,1
13,17,2
14,17,5
15,17,8
16,17,9
17,17,5
18,17,7
19,17,10
20,17,3
22,17,9
23,17,2
26,17,5
27,17,4
28,17,8
29,17,5
30,17,5
31,17,6
32,17,4
33,17,1
34,17,5
35,17,8
36,17,2
37,17,3
38,17,3
39,17,3
40,17,4
41,17,6
42,17,9
43,17,7
44,17,8
46,17,6
47,17,7
0,18,10
3,18,9
4,18,9
5,18,6
6,18,3
7,18,10
8,18,10
9,18,2
10,18,7
11,18,7
12,18,8
13,18,4
14,18,6
15,18,1
17,18,3
18,18,3
19,18,4
20,18,4
21,18,10
22,18,5
23,18,3
25,18,6
26,18,5
29,18,8
30,18,10
31,18,10
32,18,2
33,18,9
34,18,4
35,18,2
36,18,10
37,18,6
38,18,6
39,18,2
40,18,2
41,18,1
42,18,1
45,18,10
46,18,2
47,18,1
0,19,1
1,19,2
2,19,5
3,19,4
4,19,8
6,19,6
7,19,8
8,19,5
9,19,6
10,19,7
11,19,5
12,19,2
13,19,8
14,19,5
15,19,5
16,19,1
17,19,1
18,19,3
19,19,2
20,19,3
21,19,1
23,19,5
24,19,9
25,19,4
26,19,6
27,19,1
28,19,6
30,19,9
31,19,3
32,19,5
33,19,10
34,19,3
35,19,6
36,19,9
37,19,8
38,19,3
39,19,3
40,19,4
41,19,5
42,19,10
43,19,2
44,19,10
45,19,8
46,19,2
0,20,8
1,20,9
2,20,7
3,20,9
4,20,2
5,20,4
6,20,2
7,20,10
8,20,9
9,20,10
10,20,7
11,20,1
12,20,7
13,20,8
14,20,6
15,20,7
16,20,3
17,20,1
18,20,10
19,20,7
21,20,5
22,20,2
23,20,3
24,20,5
26,20,9
27,20,5
28,20,6
29,20,2
30,20,1
33,20,3
34,20,10
35,20,9
37,20,1
38,20,8
39,20,1
40,20,1
41,20,1
42,20,8
45,20,7
46,20,8
47,20,8
0,21,8
1,21,1
2,21,8
3,21,4
4,21,7
5,21,1
6,21,9
7,21,9
8,21,7
9,21,10
11,21,2
13,21,4
15,21,2
16,21,3
17,21,6
19,21,1
21,21,6
22,21,5
24,21,9
26,21,10
27,21,6
28,21,5
29,21,1
30,21,1
31,21,4
33,21,5
35,21,4
36,21,2
38,21,10
39,21,1
40,21,7
41,21,7
42,21,2
43,21,2
44,21,1
45,21,2
46,21,9
47,21,3
0,22,3
1,22,2
2,22,9
3,22,10
4,22,5
5,22,6
6,22,3
7,22,1
8,22,1
9,22,7
10,22,7
11,22,9
12,22,10
13,22,6
14,22,10
15,22,1
16,22,3
18,22,5
19,22,5
20,22,8
21,22,2
23,22,9
25,22,4
26,22,7
28,22,5
29,22,1
30,22,8
31,22,2
32,22,3
34,22,4
35,22,3
37,22,10
38,22,6
39,22,3
40,22,4
41,22,8
42,22,7
43,22,2
44,22,3
45,22,6
46,22,3
47,22,8
0,23,9
1,23,7
2,23,9
3,23,2
4,23,9
5,23,1
6,23,1
7,23,5
8,23,2
9,23,10
10,23,7
11,23,5
12,23,4
14,23,4
15,23,4
16,23,2
17,23,7
18,23,9
23,23,2
24,23,8
25,23,9
26,23,4
27,23,2
28,23,2
29,23,5
30,23,2
31,23,5
32,23,2
33,23,5
34,23,5
35,23,6
36,23,5
37,23,3
38,23,10
39,23,7
40,23,1
41,23,1
42,23,1
43,23,6
44,23,6
45,23,2
46,23,2
47,23,4
0,24,10
1,24,9
2,24,5
4,24,10
5,24,6
6,24,8
7,24,4
8,24,8
9,24,5
10,24,6
11,24,6
12,24,9
13,24,10
14,24,10
15,24,10
16,24,1
17,24,8
18,24,10
19,24,5
20,24,6
21,24,1
22,24,1
23,24,8
24,24,1
25,24,10
26,24,4
27,24,2
28,24,7
30,24,10
31,24,8
32,24,8
33,24,8
34,24,6
35,24,2
36,24,2
37,24,1
38,24,4
39,24,6
40,24,3
41,24,7
42,24,5
43,24,5
44,24,2
45,24,3
46,24,6
47,24,2
0,25,5
1,25,4
2,25,8
3,25,4
4,25,7
5,25,2
6,25,1
7,25,2
8,25,8
9,25,7
10,25,8
11,25,10
12,25,10
13,25,5
15,25,2
16,25,9
17,25,7
18,25,6
19,25,9
20,25,8
21,25,9
22,25,4
23,25,2
24,25,1
25,25,8
26,25,3
27,25,1
28,25,8
29,25,9
30,25,2
31,25,6
32,25,4
33,25,8
34,25,3
35,25,10
36,25,3
37,25,6
38,25,10
39,25,5
42,25,1
43,25,9
45,25,6
46,25,10
47,25,9
0,26,9
1,26,5
2,26,1
3,26,3
4,26,6
5,26,5
6,26,5
7,26,8
8,26,4
9,26,5
10,26,5
11,26,2
12,26,10
13,26,5
14,26,1
15,26,10
16,26,4
17,26,3
18,26,3
19,26,10
20,26,2
21,26,9
22,26,9
23,26,6
24,26,9
25,26,7
26,26,9
27,26,10
28,26,3
29,26,8
30,26,1
31,26,9
32,26,8
33,26,9
34,26,8
35,26,8
36,26,9
38,26,3
39,26,8
40,26,10
41,26,8
42,26,6
43,26,1
44,26,3
45,26,5
47,26,2
1,27,3
2,27,3
3,27,4
4,27,9
5,27,6
6,27,1
7,27,9
8,27,1
9,27,2
10,27,3
11,27,9
12,27,7
13,27,8
14,27,2
15,27,8
16,27,4
17,27,6
18,27,8
19,27,2
20,27,1
21,27,5
22,27,9
23,27,3
24,27,5
25,27,6
26,27,5
27,27,5
28,27,1
29,27,8
30,27,7
31,27,1
33,27,4
34,27,7
35,27,5
36,27,7
38,27,8
39,27,8
40,27,1
41,27,5
42,27,9
43,27,4
44,27,8
45,27,7
47,27,9
0,28,10
1,28,6
2,28,4
3,28,5
4,28,7
6,28,4
7,28,10
9,28,4
10,28,8
11,28,7
12,28,8
13,28,5
14,28,5
15,28,5
16,28,1
17,28,9
18,28,1
19,28,2
20,28,7
21,28,6
22,28,3
23,28,9
24,28,10
25,28,6
26,28,5
27,28,6
28,28,2
30,28,6
31,28,3
32,28,3
33,28,6
34,28,6
35,28,6
36,28,1
37,28,1
38,28,4
39,28,9
40,28,1
41,28,7
42,28,4
43,28,10
44,28,1
45,28,6
47,28,1
0,29,1
1,29,2
2,29,9
3,29,10
4,29,6
5,29,4
6,29,1
7,29,2
8,29,6
9,29,10
10,29,7
11,29,8
12,29,3
13,29,10
15,29,4
16,29,1
17,29,9
18,29,2
19,29,4
20,29,5
21,29,9
22,29,4
23,29,3
25,29,8
26,29,9
27,29,6
28,29,7
29,29,1
30,29,1
31,29,1
32,29,5
33,29,9
34,29,4
35,29,1
36,29,3
37,29,4
38,29,5
40,29,4
41,29,3
42,29,3
43,29,8
45,29,2
46,29,2
47,29,2
0,30,8
1,30,9
3,30,8
6,30,4
7,30,3
8,30,8
9,30,10
10,30,1
11,30,7
12,30,10
13,30,10
14,30,7
15,30,5
16,30,4
17,30,9
18,30,10
19,30,3
20,30,9
23,30,6
24,30,8
25,30,2
26,30,5
28,30,8
29,30,6
33,30,8
34,30,9
36,30,9
37,30,7
38,30,10
39,30,6
40,30,2
41,30,5
42,30,6
43,30,5
44,30,2
45,30,7
46,30,7
47,30,3
0,31,2
1,31,4
3,31,5
4,31,8
5,31,7
6,31,4
7,31,3
9,31,8
10,31,7
11,31,1
12,31,4
13,31,9
15,31,4
16,31,2
17,31,4
18,31,7
20,31,1
21,31,1
22,31,10
23,31,10
24,31,1
25,31,2
26,31,8
27,31,1
28,31,8
29,31,10
30,31,8
31,31,2
32,31,7
33,31,7
34,31,2
35,31,1
36,31,4
37,31,2
38,31,8
39,31,9
40,31,2
41,31,4
42,31,6
43,31,4
44,31,8
45,31,4
46,31,10
47,31,10
1,32,3
2,32,7
3,32,5
4,32,5
5,32,7
6,32,8
8,32,1
9,32,10
10,32,7
11,32,3
13,32,4
14,32,8
15,32,4
16,32,4
17,32,7
18,32,1
19,32,4
21,32,7
22,32,5
23,32,8
24,32,7
25,32,4
26,32,8
27,32,1
28,32,3
30,32,10
31,32,10
33,32,7
34,32,5
35,32,8
36,32,6
37,32,2
39,32,4
41,32,6
42,32,8
43,32,9
44,32,2
45,32,2
46,32,10
47,32,10
0,33,10
1,33,8
2,33,7
3,33,6
4,33,9
5,33,10
6,33,3
7,33,1
8,33,2
9,33,5
11,33,3
12,33,9
13,33,10
14,33,3
15,33,9
16,33,5
18,33,3
19,33,1
21,33,2
22,33,5
23,33,10
24,33,6
25,33,10
26,33,9
27,33,9
29,33,5
30,33,2
31,33,1
32,33,3
33,33,6
34,33,8
35,33,10
36,33,10
37,33,1
38,33,7
39,33,9
40,33,4
41,33,1
42,33,6
43,33,4
44,33,1
45,33,8
46,33,5
47,33,8
0,34,7
1,34,7
2,34,2
4,34,10
5,34,4
6,34,3
7,34,8
8,34,2
9,34,8
10,34,9
12,34,10
13,34,3
14,34,7
15,34,4
16,34,4
17,34,10
18,34,3
19,34,7
20,34,4
21,34,8
22,34,2
23,34,10
25,34,9
26,34,8
28,34,6
29,34,5
30,34,6
31,34,5
32,34,4
33,34,3
34,34,9
35,34,1
36,34,4
37,34,2
38,34,7
39,34,5
40,34,4
41,34,4
42,34,2
43,34,9
45,34,6
46,34,6
47,34,5
0,35,5
2,35,3
3,35,9
4,35,1
5,35,4
6,35,3
7,35,2
9,35,1
10,35,7
11,35,8
13,35,9
14,35,6
15,35,7
16,35,3
17,35,4
18,35,7
19,35,6
20,35,10
21,35,3
22,35,7
23,35,4
24,35,7
25,35,4
26,35,9
27,35,3
28,35,6
29,35,1
30,35,10
31,35,7
33,35,10
34,35,7
35,35,4
36,35,8
37,35,6
38,35,2
39,35,7
40,35,5
41,35,7
42,35,5
43,35,4
44,35,1
45,35,2
46,35,4
47,35,9
0,36,1
2,36,3
3,36,1
5,36,3
6,36,6
7,36,5
9,36,6
11,36,4
12,36,6
13,36,10
14,36,6
15,36,8
16,36,1
17,36,9
18,36,2
19,36,5
20,36,1
21,36,4
22,36,5
23,36,5
24,36,1
25,36,7
26,36,4
27,36,7
28,36,7
29,36,1
30,36,2
31,36,10
32,36,2
33,36,10
34,36,7
36,36,10
37,36,10
38,36,9
39,36,5
40,36,7
41,36,2
42,36,2
43,36,4
44,36,5
45,36,2
46,36,2
47,36,1
0,37,2
1,37,9
2,37,2
3,37,5
4,37,3
5,37,6
6,37,5
7,37,4
8,37,6
9,37,8
10,37,7
11,37,1
12,37,8
13,37,4
14,37,8
15,37,2
16,37,4
17,37,1
18,37,5
20,37,5
21,37,2
22,37,1
23,37,5
24,37,5
25,37,5
27,37,10
28,37,8
30,37,10
32,37,8
33,37,10
35,37,10
36,37,9
37,37,2
38,37,9
39,37,9
40,37,2
41,37,2
42,37,4
43,37,3
44,37,6
45,37,7
46,37,10
47,37,8
0,38,9
1,38,3
2,38,6
4,38,1
7,38,5
8,38,7
9,38,9
10,38,9
11,38,3
12,38,3
13,38,4
14,38,9
15,38,6
16,38,5
17,38,3
18,38,9
19,38,3
20,38,4
21,38,10
22,38,4
23,38,7
24,38,8
26,38,6
27,38,7
28,38,9
29,38,3
30,38,7
31,38,5
32,38,5
33,38,10
34,38,3
35,38,4
37,38,10
38,38,5
39,38,9
40,38,2
42,38,1
44,38,3
45,38,7
46,38,1
47,38,7
0,39,1
1,39,5
2,39,5
3,39,5
4,39,10
5,39,8
8,39,4
9,39,5
10,39,5
11,39,2
12,39,5
13,39,6
14,39,5
15,39,9
16,39,5
17,39,3
18,39,3
19,39,9
20,39,6
21,39,6
22,39,3
23,39,4
26,39,8
27,39,2
29,39,5
30,39,5
31,39,4
32,39,5
33,39,9
34,39,10
35,39,4
37,39,7
38,39,6
39,39,10
40,39,5
41,39,7
42,39,7
43,39,8
44,39,5
45,39,2
46,39,2
47,39,2
0,40,6
1,40,1
2,40,5
3,40,10
4,40,1
5,40,2
6,40,10
7,40,5
8,40,2
9,40,8
10,40,2
11,40,1
12,40,8
13,40,4
14,40,5
15,40,1
16,40,4
17,40,1
18,40,4
19,40,9
22,40,3
23,40,10
26,40,3
27,40,4
28,40,1
29,40,7
30,40,10
31,40,6
32,40,10
33,40,9
34,40,8
35,40,4
36,40,1
37,40,3
38,40,3
39,40,3
40,40,1
41,40,7
42,40,3
43,40,10
44,40,3
45,40,9
46,40,8
47,40,1
1,41,2
3,41,1
4,41,6
6,41,5
7,41,10
8,41,4
9,41,2
10,41,3
11,41,7
12,41,9
14,41,6
15,41,3
16,41,7
17,41,10
18,41,7
19,41,1
20,41,1
21,41,6
22,41,7
23,41,4
24,41,10
25,41,3
26,41,1
27,41,10
28,41,10
30,41,9
31,41,5
32,41,6
33,41,2
34,41,9
35,41,7
36,41,7
37,41,6
38,41,7
40,41,9
41,41,10
42,41,6
44,41,7
46,41,5
47,41,4
0,42,1
1,42,2
2,42,2
3,42,9
4,42,3
5,42,10
6,42,7
7,42,2
8,42,3
9,42,8
10,42,10
12,42,4
13,42,7
14,42,8
15,42,1
16,42,1
17,42,5
18,42,1
19,42,2
20,42,3
21,42,9
22,42,1
23,42,10
24,42,1
25,42,2
27,42,7
28,42,9
30,42,2
31,42,7
32,42,6
33,42,6
34,42,9
35,42,10
36,42,5
37,42,6
38,42,9
39,42,1
40,42,9
41,42,5
42,42,6
43,42,7
44,42,2
45,42,1
46,42,3
47,42,7
0,43,4
1,43,9
2,43,9
3,43,4
4,43,8
6,43,9
7,43,10
8,43,10
9,43,5
11,43,10
12,43,1
14,43,4
15,43,7
16,43,3
17,43,2
18,43,6
19,43,1
20,43,7
21,43,9
22,43,7
24,43,9
25,43,8
26,43,4
28,43,2
29,43,1
30,43,8
31,43,5
32,43,4
33,43,10
35,43,7
36,43,3
37,43,10
38,43,9
39,43,8
40,43,4
41,43,3
42,43,8
43,43,4
44,43,6
47,43,6
0,44,9
1,44,1
2,44,6
3,44,6
4,44,1
5,44,2
7,44,6
8,44,2
10,44,2
11,44,6
12,44,8
14,44,5
15,44,4
16,44,10
17,44,6
18,44,6
19,44,2
21,44,10
22,44,7
23,44,9
25,44,9
26,44,1
27,44,5
28,44,6
29,44,1
30,44,3
31,44,8
32,44,7
33,44,9
34,44,6
35,44,9
36,44,9
39,44,9
40,44,6
41,44,7
42,44,9
43,44,10
44,44,1
45,44,2
47,44,4
0,45,2
1,45,1
2,45,9
3,45,1
4,45,2
5,45,8
6,45,9
7,45,2
8,45,6
9,45,10
10,45,6
11,45,2
12,45,6
13,45,9
14,45,6
15,45,5
16,45,9
17,45,1
18,45,4
19,45,10
20,45,4
21,45,4
22,45,9
25,45,2
26,45,8
28,45,9
29,45,3
30,45,8
31,45,3
32,45,8
33,45,6
34,45,3
35,45,7
36,45,5
38,45,5
39,45,7
40,45,4
41,45,8
42,45,1
43,45,9
44,45,1
45,45,9
46,45,3
47,45,10
0,46,6
1,46,4
2,46,1
3,46,10
4,46,8
5,46,5
7,46,2
8,46,9
9,46,2
11,46,4
12,46,5
13,46,2
14,46,1
15,46,4
16,46,5
17,46,9
18,46,8
21,46,8
22,46,1
23,46,5
24,46,1
25,46,6
26,46,2
27,46,10
28,46,8
29,46,10
31,46,3
32,46,8
33,46,7
34,46,6
35,46,5
36,46,9
37,46,5
38,46,10
39,46,6
40,46,4
41,46,5
44,46,3
45,46,2
46,46,10
47,46,7
2,47,7
3,47,2
4,47,6
5,47,4
6,47,3
7,47,2
8,47,4
9,47,9
10,47,5
11,47,4
12,47,9
13,47,5
14,47,10
15,47,6
16,47,6
19,47,4
20,47,3
21,47,1
23,47,2
27,47,7
28,47,1
29,47,9
30,47,1
31,47,7
32,47,9
33,47,4
34,47,4
35,47,6
36,47,10
37,47,1
38,47,6
40,47,10
41,47,9
43,47,4
44,47,5
45,47,8
46,47,5
47,47,4
0,0,5
1,0,6
2,0,4
3,0,2
4,0,7
5,0,9
6,0,8
8,0,1
9,0,5
10,0,3
11,0,9
12,0,9
13,0,5
15,0,2
16,0,6
17,0,8
18,0,1
19,0,6
20,0,3
21,0,9
22,0,2
23,0,8
24,0,2
25,0,1
26,0,5
27,0,8
28,0,1
29,0,1
30,0,4
31,0,6
32,0,7
33,0,3
34,0,7
35,0,4
36,0,6
37,0,7
39,0,8
40,0,5
41,0,3
42,0,7
43,0,2
45,0,8
46,0,3
47,0,1
1,1,4
2,1,4
3,1,3
4,1,10
5,1,6
6,1,4
7,1,5
8,1,6
9,1,4
10,1,5
12,1,9
13,1,10
14,1,10
15,1,2
17,1,9
18,1,1
19,1,7
20,1,8
21,1,4
22,1,4
23,1,4
24,1,8
25,1,4
26,1,4
27,1,8
28,1,5
29,1,2
30,1,1
31,1,10
33,1,9
34,1,4
35,1,8
36,1,3
37,1,3
38,1,7
39,1,1
41,1,10
42,1,7
43,1,9
45,1,9
46,1,1
47,1,1
0,2,9
1,2,10
2,2,9
3,2,4
4,2,4
5,2,6
7,2,2
8,2,3
9,2,6
10,2,1
11,2,10
12,2,2
13,2,3
14,2,6
15,2,1
16,2,8
17,2,1
18,2,9
19,2,4
20,2,6
21,2,2
23,2,9
24,2,10
25,2,1
26,2,10
27,2,10
28,2,9
29,2,7
30,2,1
31,2,4
32,2,5
33,2,1
34,2,9
35,2,4
38,2,8
39,2,4
40,2,7
41,2,1
42,2,6
43,2,4
44,2,5
45,2,9
46,2,7
47,2,1
0,3,4
1,3,5
2,3,8
4,3,9
5,3,5
6,3,7
8,3,5
9,3,10
10,3,7
11,3,4
12,3,1
13,3,9
14,3,4
15,3,9
16,3,5
17,3,4
18,3,9
19,3,10
20,3,5
21,3,5
22,3,1
23,3,1
24,3,3
25,3,7
26,3,8
27,3,10
30,3,6
32,3,5
33,3,2
34,3,4
36,3,3
37,3,3
38,3,1
39,3,4
40,3,6
42,3,10
43,3,3
44,3,4
45,3,3
46,3,2
47,3,7
0,4,4
1,4,10
2,4,5
3,4,7
4,4,7
5,4,1
6,4,10
7,4,6
9,4,3
10,4,2
11,4,5
13,4,6
14,4,1
15,4,1
16,4,3
18,4,8
19,4,6
20,4,6
21,4,5
23,4,8
24,4,3
25,4,1
26,4,9
27,4,8
28,4,6
29,4,8
30,4,5
31,4,1
32,4,3
33,4,8
34,4,3
35,4,2
36,4,4
37,4,4
38,4,4
39,4,5
40,4,9
41,4,1
42,4,3
43,4,6
45,4,4
46,4,10
0,5,5
1,5,2
2,5,1
3,5,2
4,5,3
5,5,9
6,5,2
7,5,1
8,5,10
11,5,10
12,5,8
14,5,5
15,5,3
16,5,1
17,5,5
18,5,3
19,5,5
20,5,10
21,5,9
22,5,2
25,5,4
26,5,9
27,5,10
29,5,7
30,5,1
32,5,7
33,5,1
34,5,6
35,5,8
36,5,9
37,5,3
38,5,3
40,5,10
41,5,10
42,5,10
43,5,6
44,5,5
45,5,8
46,5,9
47,5,10
0,6,3
1,6,8
2,6,5
3,6,10
4,6,6
5,6,6
6,6,7
7,6,2
8,6,1
9,6,3
10,6,6
11,6,5
12,6,7
13,6,3
14,6,10
15,6,4
16,6,1
17,6,5
18,6,8
19,6,5
20,6,9
21,6,8
22,6,10
23,6,6
24,6,3
25,6,9
26,6,2
27,6,10
28,6,8
29,6,3
30,6,7
31,6,8
32,6,1
34,6,2
35,6,6
36,6,6
37,6,4
38,6,3
39,6,4
40,6,2
41,6,4
42,6,9
43,6,5
44,6,2
45,6,3
46,6,5
47,6,1
1,7,9
2,7,3
3,7,7
4,7,4
5,7,9
6,7,2
7,7,3
8,7,9
9,7,1
10,7,7
11,7,1
12,7,2
13,7,3
14,7,3
15,7,9
16,7,7
18,7,10
19,7,10
20,7,3
21,7,1
22,7,6
23,7,9
24,7,7
25,7,7
26,7,3
27,7,4
28,7,2
29,7,1
30,7,10
31,7,6
32,7,8
33,7,9
34,7,4
35,7,1
36,7,2
37,7,1
38,7,2
39,7,4
40,7,7
41,7,6
42,7,4
43,7,1
44,7,10
45,7,3
46,7,6
47,7,7
0,8,9
1,8,4
2,8,4
3,8,9
4,8,6
5,8,9
6,8,7
7,8,5
8,8,10
10,8,8
11,8,4
13,8,10
14,8,8
15,8,6
17,8,2
18,8,6
19,8,10
21,8,1
22,8,10
23,8,6
24,8,9
25,8,7
26,8,3
27,8,9
28,8,1
29,8,8
30,8,4
31,8,1
34,8,5
36,8,8
37,8,8
38,8,5
39,8,4
40,8,10
41,8,3
42,8,4
43,8,3
44,8,7
45,8,10
46,8,10
47,8,8
0,9,7
1,9,8
2,9,5
4,9,3
5,9,1
6,9,5
7,9,5
8,9,3
9,9,5
10,9,9
11,9,10
12,9,9
13,9,6
14,9,6
15,9,3
16,9,1
18,9,1
19,9,2
20,9,8
22,9,4
23,9,3
24,9,2
25,9,1
26,9,8
27,9,8
28,9,5
29,9,3
30,9,4
31,9,4
33,9,3
34,9,2
35,9,3
36,9,8
37,9,2
38,9,5
39,9,3
40,9,10
41,9,9
42,9,4
44,9,3
45,9,7
46,9,10
47,9,3
0,10,6
1,10,4
2,10,1
3,10,4
4,10,7
5,10,6
6,10,9
9,10,9
10,10,7
11,10,1
12,10,1
14,10,8
15,10,2
16,10,8
18,10,5
19,10,10
20,10,7
21,10,4
22,10,10
23,10,1
24,10,8
25,10,1
26,10,2
27,10,2
28,10,7
29,10,7
30,10,3
32,10,9
33,10,6
34,10,1
35,10,5
36,10,9
37,10,6
38,10,5
39,10,6
40,10,8
41,10,8
42,10,7
43,10,2
44,10,3
45,10,2
46,10,9
47,10,6
0,11,5
2,11,8
4,11,9
5,11,5
6,11,5
7,11,2
9,11,6
10,11,6
11,11,3
12,11,10
13,11,8
14,11,10
15,11,3
17,11,9
18,11,2
19,11,10
20,11,10
21,11,4
22,11,7
23,11,1
24,11,8
25,11,8
26,11,1
27,11,6
28,11,3
29,11,5
31,11,2
32,11,1
34,11,4
35,11,4
36,11,2
38,11,1
39,11,2
40,11,9
41,11,9
42,11,9
43,11,1
44,11,6
45,11,6
46,11,1
47,11,4
0,12,6
1,12,9
2,12,7
3,12,10
4,12,7
5,12,6
6,12,5
7,12,4
8,12,10
9,12,9
10,12,6
11,12,4
14,12,7
15,12,6
16,12,8
17,12,9
19,12,8
20,12,10
21,12,10
22,12,8
24,12,2
25,12,8
26,12,6
27,12,10
28,12,10
29,12,3
30,12,4
31,12,6
32,12,3
33,12,8
34,12,1
35,12,1
36,12,7
37,12,5
38,12,3
39,12,5
40,12,3
41,12,10
42,12,8
43,12,7
44,12,1
45,12,2
46,12,2
47,12,1
0,13,10
1,13,7
2,13,8
4,13,3
5,13,4
6,13,9
7,13,5
